[2018-04-23 20:38:20]  Get docker image uhub.service.ucloud.cn/ming_mirror/caffe_tinymind:res26
[2018-04-23 20:41:06]  I0423 12:39:46.030401    21 net.cpp:406] Eltwise9_ReLU19_0_split <- Eltwise9
[2018-04-23 20:41:06]  I0423 12:39:46.030417    21 net.cpp:380] Eltwise9_ReLU19_0_split -> Eltwise9_ReLU19_0_split_0
[2018-04-23 20:41:06]  I0423 12:39:46.030433    21 net.cpp:380] Eltwise9_ReLU19_0_split -> Eltwise9_ReLU19_0_split_1
[2018-04-23 20:41:06]  I0423 12:39:46.030628    21 net.cpp:122] Setting up Eltwise9_ReLU19_0_split
[2018-04-23 20:41:06]  I0423 12:39:46.030652    21 net.cpp:129] Top shape: 32 128 8 8 (262144)
[2018-04-23 20:41:06]  I0423 12:39:46.030658    21 net.cpp:129] Top shape: 32 128 8 8 (262144)
[2018-04-23 20:41:06]  I0423 12:39:46.030661    21 net.cpp:137] Memory required for data: 278397312
[2018-04-23 20:41:06]  I0423 12:39:46.030665    21 layer_factory.hpp:77] Creating layer Convolution22
[2018-04-23 20:41:06]  I0423 12:39:46.030684    21 net.cpp:84] Creating Layer Convolution22
[2018-04-23 20:41:06]  I0423 12:39:46.030696    21 net.cpp:406] Convolution22 <- Eltwise9_ReLU19_0_split_0
[2018-04-23 20:41:06]  I0423 12:39:46.030804    21 net.cpp:380] Convolution22 -> Convolution22
[2018-04-23 20:41:06]  I0423 12:39:46.033448    21 net.cpp:122] Setting up Convolution22
[2018-04-23 20:41:06]  I0423 12:39:46.033610    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:06]  I0423 12:39:46.033630    21 net.cpp:137] Memory required for data: 278921600
[2018-04-23 20:41:06]  I0423 12:39:46.033640    21 layer_factory.hpp:77] Creating layer BatchNorm22
[2018-04-23 20:41:06]  I0423 12:39:46.033716    21 net.cpp:84] Creating Layer BatchNorm22
[2018-04-23 20:41:06]  I0423 12:39:46.033735    21 net.cpp:406] BatchNorm22 <- Convolution22
[2018-04-23 20:41:06]  I0423 12:39:46.033860    21 net.cpp:367] BatchNorm22 -> Convolution22 (in-place)
[2018-04-23 20:41:06]  I0423 12:39:46.034447    21 net.cpp:122] Setting up BatchNorm22
[2018-04-23 20:41:06]  I0423 12:39:46.034469    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:06]  I0423 12:39:46.034473    21 net.cpp:137] Memory required for data: 279445888
[2018-04-23 20:41:07]  I0423 12:39:46.034483    21 layer_factory.hpp:77] Creating layer Scale22
[2018-04-23 20:41:07]  I0423 12:39:46.034502    21 net.cpp:84] Creating Layer Scale22
[2018-04-23 20:41:07]  I0423 12:39:46.034513    21 net.cpp:406] Scale22 <- Convolution22
[2018-04-23 20:41:07]  I0423 12:39:46.034521    21 net.cpp:367] Scale22 -> Convolution22 (in-place)
[2018-04-23 20:41:07]  I0423 12:39:46.034651    21 layer_factory.hpp:77] Creating layer Scale22
[2018-04-23 20:41:07]  I0423 12:39:46.035030    21 net.cpp:122] Setting up Scale22
[2018-04-23 20:41:07]  I0423 12:39:46.035053    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:07]  I0423 12:39:46.035058    21 net.cpp:137] Memory required for data: 279970176
[2018-04-23 20:41:07]  I0423 12:39:46.035065    21 layer_factory.hpp:77] Creating layer Convolution23
[2018-04-23 20:41:07]  I0423 12:39:46.035121    21 net.cpp:84] Creating Layer Convolution23
[2018-04-23 20:41:07]  I0423 12:39:46.035128    21 net.cpp:406] Convolution23 <- Eltwise9_ReLU19_0_split_1
[2018-04-23 20:41:07]  I0423 12:39:46.035290    21 net.cpp:380] Convolution23 -> Convolution23
[2018-04-23 20:41:07]  I0423 12:39:46.044536    21 net.cpp:122] Setting up Convolution23
[2018-04-23 20:41:07]  I0423 12:39:46.044565    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:07]  I0423 12:39:46.044570    21 net.cpp:137] Memory required for data: 280494464
[2018-04-23 20:41:07]  I0423 12:39:46.044579    21 layer_factory.hpp:77] Creating layer BatchNorm23
[2018-04-23 20:41:07]  I0423 12:39:46.044706    21 net.cpp:84] Creating Layer BatchNorm23
[2018-04-23 20:41:07]  I0423 12:39:46.044718    21 net.cpp:406] BatchNorm23 <- Convolution23
[2018-04-23 20:41:07]  I0423 12:39:46.044731    21 net.cpp:367] BatchNorm23 -> Convolution23 (in-place)
[2018-04-23 20:41:07]  I0423 12:39:46.045228    21 net.cpp:122] Setting up BatchNorm23
[2018-04-23 20:41:07]  I0423 12:39:46.045250    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:07]  I0423 12:39:46.045254    21 net.cpp:137] Memory required for data: 281018752
[2018-04-23 20:41:07]  I0423 12:39:46.045264    21 layer_factory.hpp:77] Creating layer Scale23
[2018-04-23 20:41:07]  I0423 12:39:46.045272    21 net.cpp:84] Creating Layer Scale23
[2018-04-23 20:41:07]  I0423 12:39:46.045279    21 net.cpp:406] Scale23 <- Convolution23
[2018-04-23 20:41:07]  I0423 12:39:46.045292    21 net.cpp:367] Scale23 -> Convolution23 (in-place)
[2018-04-23 20:41:07]  I0423 12:39:46.045449    21 layer_factory.hpp:77] Creating layer Scale23
[2018-04-23 20:41:07]  I0423 12:39:46.045765    21 net.cpp:122] Setting up Scale23
[2018-04-23 20:41:07]  I0423 12:39:46.045783    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:07]  I0423 12:39:46.045789    21 net.cpp:137] Memory required for data: 281543040
[2018-04-23 20:41:07]  I0423 12:39:46.045795    21 layer_factory.hpp:77] Creating layer ReLU20
[2018-04-23 20:41:07]  I0423 12:39:46.045802    21 net.cpp:84] Creating Layer ReLU20
[2018-04-23 20:41:07]  I0423 12:39:46.045809    21 net.cpp:406] ReLU20 <- Convolution23
[2018-04-23 20:41:07]  I0423 12:39:46.045815    21 net.cpp:367] ReLU20 -> Convolution23 (in-place)
[2018-04-23 20:41:07]  I0423 12:39:46.046162    21 net.cpp:122] Setting up ReLU20
[2018-04-23 20:41:07]  I0423 12:39:46.046185    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:07]  I0423 12:39:46.046190    21 net.cpp:137] Memory required for data: 282067328
[2018-04-23 20:41:07]  I0423 12:39:46.046195    21 layer_factory.hpp:77] Creating layer Convolution24
[2018-04-23 20:41:07]  I0423 12:39:46.046208    21 net.cpp:84] Creating Layer Convolution24
[2018-04-23 20:41:07]  I0423 12:39:46.046213    21 net.cpp:406] Convolution24 <- Convolution23
[2018-04-23 20:41:07]  I0423 12:39:46.046222    21 net.cpp:380] Convolution24 -> Convolution24
[2018-04-23 20:41:07]  I0423 12:39:46.055232    21 net.cpp:122] Setting up Convolution24
[2018-04-23 20:41:07]  I0423 12:39:46.055265    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:07]  I0423 12:39:46.055271    21 net.cpp:137] Memory required for data: 282591616
[2018-04-23 20:41:07]  I0423 12:39:46.055281    21 layer_factory.hpp:77] Creating layer BatchNorm24
[2018-04-23 20:41:07]  I0423 12:39:46.055289    21 net.cpp:84] Creating Layer BatchNorm24
[2018-04-23 20:41:07]  I0423 12:39:46.055294    21 net.cpp:406] BatchNorm24 <- Convolution24
[2018-04-23 20:41:07]  I0423 12:39:46.055307    21 net.cpp:367] BatchNorm24 -> Convolution24 (in-place)
[2018-04-23 20:41:07]  I0423 12:39:46.055711    21 net.cpp:122] Setting up BatchNorm24
[2018-04-23 20:41:07]  I0423 12:39:46.055730    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:07]  I0423 12:39:46.055734    21 net.cpp:137] Memory required for data: 283115904
[2018-04-23 20:41:07]  I0423 12:39:46.055743    21 layer_factory.hpp:77] Creating layer Scale24
[2018-04-23 20:41:07]  I0423 12:39:46.055758    21 net.cpp:84] Creating Layer Scale24
[2018-04-23 20:41:07]  I0423 12:39:46.055764    21 net.cpp:406] Scale24 <- Convolution24
[2018-04-23 20:41:07]  I0423 12:39:46.055770    21 net.cpp:367] Scale24 -> Convolution24 (in-place)
[2018-04-23 20:41:07]  I0423 12:39:46.055850    21 layer_factory.hpp:77] Creating layer Scale24
[2018-04-23 20:41:07]  I0423 12:39:46.056078    21 net.cpp:122] Setting up Scale24
[2018-04-23 20:41:08]  I0423 12:39:46.056097    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:08]  I0423 12:39:46.056100    21 net.cpp:137] Memory required for data: 283640192
[2018-04-23 20:41:08]  I0423 12:39:46.056107    21 layer_factory.hpp:77] Creating layer Eltwise10
[2018-04-23 20:41:08]  I0423 12:39:46.056115    21 net.cpp:84] Creating Layer Eltwise10
[2018-04-23 20:41:08]  I0423 12:39:46.056119    21 net.cpp:406] Eltwise10 <- Convolution22
[2018-04-23 20:41:08]  I0423 12:39:46.056124    21 net.cpp:406] Eltwise10 <- Convolution24
[2018-04-23 20:41:08]  I0423 12:39:46.056138    21 net.cpp:380] Eltwise10 -> Eltwise10
[2018-04-23 20:41:08]  I0423 12:39:46.056236    21 net.cpp:122] Setting up Eltwise10
[2018-04-23 20:41:08]  I0423 12:39:46.056257    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:08]  I0423 12:39:46.056262    21 net.cpp:137] Memory required for data: 284164480
[2018-04-23 20:41:08]  I0423 12:39:46.056265    21 layer_factory.hpp:77] Creating layer ReLU21
[2018-04-23 20:41:08]  I0423 12:39:46.056367    21 net.cpp:84] Creating Layer ReLU21
[2018-04-23 20:41:08]  I0423 12:39:46.056386    21 net.cpp:406] ReLU21 <- Eltwise10
[2018-04-23 20:41:08]  I0423 12:39:46.056406    21 net.cpp:367] ReLU21 -> Eltwise10 (in-place)
[2018-04-23 20:41:08]  I0423 12:39:46.056828    21 net.cpp:122] Setting up ReLU21
[2018-04-23 20:41:08]  I0423 12:39:46.056851    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:08]  I0423 12:39:46.056855    21 net.cpp:137] Memory required for data: 284688768
[2018-04-23 20:41:08]  I0423 12:39:46.056860    21 layer_factory.hpp:77] Creating layer Eltwise10_ReLU21_0_split
[2018-04-23 20:41:08]  I0423 12:39:46.056958    21 net.cpp:84] Creating Layer Eltwise10_ReLU21_0_split
[2018-04-23 20:41:08]  I0423 12:39:46.056977    21 net.cpp:406] Eltwise10_ReLU21_0_split <- Eltwise10
[2018-04-23 20:41:08]  I0423 12:39:46.056994    21 net.cpp:380] Eltwise10_ReLU21_0_split -> Eltwise10_ReLU21_0_split_0
[2018-04-23 20:41:08]  I0423 12:39:46.057006    21 net.cpp:380] Eltwise10_ReLU21_0_split -> Eltwise10_ReLU21_0_split_1
[2018-04-23 20:41:08]  I0423 12:39:46.057144    21 net.cpp:122] Setting up Eltwise10_ReLU21_0_split
[2018-04-23 20:41:08]  I0423 12:39:46.057166    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:08]  I0423 12:39:46.057171    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:08]  I0423 12:39:46.057175    21 net.cpp:137] Memory required for data: 285737344
[2018-04-23 20:41:08]  I0423 12:39:46.057179    21 layer_factory.hpp:77] Creating layer Convolution25
[2018-04-23 20:41:08]  I0423 12:39:46.057299    21 net.cpp:84] Creating Layer Convolution25
[2018-04-23 20:41:08]  I0423 12:39:46.057312    21 net.cpp:406] Convolution25 <- Eltwise10_ReLU21_0_split_0
[2018-04-23 20:41:08]  I0423 12:39:46.057416    21 net.cpp:380] Convolution25 -> Convolution25
[2018-04-23 20:41:08]  I0423 12:39:46.069185    21 net.cpp:122] Setting up Convolution25
[2018-04-23 20:41:08]  I0423 12:39:46.069219    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:08]  I0423 12:39:46.069224    21 net.cpp:137] Memory required for data: 286261632
[2018-04-23 20:41:08]  I0423 12:39:46.069236    21 layer_factory.hpp:77] Creating layer BatchNorm25
[2018-04-23 20:41:08]  I0423 12:39:46.069245    21 net.cpp:84] Creating Layer BatchNorm25
[2018-04-23 20:41:08]  I0423 12:39:46.069250    21 net.cpp:406] BatchNorm25 <- Convolution25
[2018-04-23 20:41:08]  I0423 12:39:46.069260    21 net.cpp:367] BatchNorm25 -> Convolution25 (in-place)
[2018-04-23 20:41:08]  I0423 12:39:46.069882    21 net.cpp:122] Setting up BatchNorm25
[2018-04-23 20:41:08]  I0423 12:39:46.069911    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:08]  I0423 12:39:46.069917    21 net.cpp:137] Memory required for data: 286785920
[2018-04-23 20:41:08]  I0423 12:39:46.069929    21 layer_factory.hpp:77] Creating layer Scale25
[2018-04-23 20:41:08]  I0423 12:39:46.069939    21 net.cpp:84] Creating Layer Scale25
[2018-04-23 20:41:08]  I0423 12:39:46.069947    21 net.cpp:406] Scale25 <- Convolution25
[2018-04-23 20:41:08]  I0423 12:39:46.069954    21 net.cpp:367] Scale25 -> Convolution25 (in-place)
[2018-04-23 20:41:08]  I0423 12:39:46.070052    21 layer_factory.hpp:77] Creating layer Scale25
[2018-04-23 20:41:08]  I0423 12:39:46.070272    21 net.cpp:122] Setting up Scale25
[2018-04-23 20:41:08]  I0423 12:39:46.070291    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:08]  I0423 12:39:46.070296    21 net.cpp:137] Memory required for data: 287310208
[2018-04-23 20:41:08]  I0423 12:39:46.070302    21 layer_factory.hpp:77] Creating layer ReLU22
[2018-04-23 20:41:08]  I0423 12:39:46.070317    21 net.cpp:84] Creating Layer ReLU22
[2018-04-23 20:41:08]  I0423 12:39:46.070324    21 net.cpp:406] ReLU22 <- Convolution25
[2018-04-23 20:41:08]  I0423 12:39:46.070330    21 net.cpp:367] ReLU22 -> Convolution25 (in-place)
[2018-04-23 20:41:08]  I0423 12:39:46.070750    21 net.cpp:122] Setting up ReLU22
[2018-04-23 20:41:08]  I0423 12:39:46.070771    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:08]  I0423 12:39:46.070775    21 net.cpp:137] Memory required for data: 287834496
[2018-04-23 20:41:08]  I0423 12:39:46.070780    21 layer_factory.hpp:77] Creating layer Convolution26
[2018-04-23 20:41:08]  I0423 12:39:46.070796    21 net.cpp:84] Creating Layer Convolution26
[2018-04-23 20:41:08]  I0423 12:39:46.070807    21 net.cpp:406] Convolution26 <- Convolution25
[2018-04-23 20:41:08]  I0423 12:39:46.070819    21 net.cpp:380] Convolution26 -> Convolution26
[2018-04-23 20:41:08]  I0423 12:39:46.080339    21 net.cpp:122] Setting up Convolution26
[2018-04-23 20:41:08]  I0423 12:39:46.080368    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:08]  I0423 12:39:46.080373    21 net.cpp:137] Memory required for data: 288358784
[2018-04-23 20:41:08]  I0423 12:39:46.080380    21 layer_factory.hpp:77] Creating layer BatchNorm26
[2018-04-23 20:41:09]  I0423 12:39:46.080397    21 net.cpp:84] Creating Layer BatchNorm26
[2018-04-23 20:41:09]  I0423 12:39:46.080404    21 net.cpp:406] BatchNorm26 <- Convolution26
[2018-04-23 20:41:09]  I0423 12:39:46.080416    21 net.cpp:367] BatchNorm26 -> Convolution26 (in-place)
[2018-04-23 20:41:09]  I0423 12:39:46.080790    21 net.cpp:122] Setting up BatchNorm26
[2018-04-23 20:41:09]  I0423 12:39:46.080808    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:09]  I0423 12:39:46.080813    21 net.cpp:137] Memory required for data: 288883072
[2018-04-23 20:41:09]  I0423 12:39:46.080821    21 layer_factory.hpp:77] Creating layer Scale26
[2018-04-23 20:41:09]  I0423 12:39:46.080830    21 net.cpp:84] Creating Layer Scale26
[2018-04-23 20:41:09]  I0423 12:39:46.080835    21 net.cpp:406] Scale26 <- Convolution26
[2018-04-23 20:41:09]  I0423 12:39:46.080848    21 net.cpp:367] Scale26 -> Convolution26 (in-place)
[2018-04-23 20:41:09]  I0423 12:39:46.080925    21 layer_factory.hpp:77] Creating layer Scale26
[2018-04-23 20:41:09]  I0423 12:39:46.081157    21 net.cpp:122] Setting up Scale26
[2018-04-23 20:41:09]  I0423 12:39:46.081174    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:09]  I0423 12:39:46.081178    21 net.cpp:137] Memory required for data: 289407360
[2018-04-23 20:41:09]  I0423 12:39:46.081185    21 layer_factory.hpp:77] Creating layer Eltwise11
[2018-04-23 20:41:09]  I0423 12:39:46.081193    21 net.cpp:84] Creating Layer Eltwise11
[2018-04-23 20:41:09]  I0423 12:39:46.081198    21 net.cpp:406] Eltwise11 <- Eltwise10_ReLU21_0_split_1
[2018-04-23 20:41:09]  I0423 12:39:46.081204    21 net.cpp:406] Eltwise11 <- Convolution26
[2018-04-23 20:41:09]  I0423 12:39:46.081212    21 net.cpp:380] Eltwise11 -> Eltwise11
[2018-04-23 20:41:09]  I0423 12:39:46.081267    21 net.cpp:122] Setting up Eltwise11
[2018-04-23 20:41:09]  I0423 12:39:46.081288    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:09]  I0423 12:39:46.081293    21 net.cpp:137] Memory required for data: 289931648
[2018-04-23 20:41:09]  I0423 12:39:46.081297    21 layer_factory.hpp:77] Creating layer ReLU23
[2018-04-23 20:41:09]  I0423 12:39:46.081305    21 net.cpp:84] Creating Layer ReLU23
[2018-04-23 20:41:09]  I0423 12:39:46.081310    21 net.cpp:406] ReLU23 <- Eltwise11
[2018-04-23 20:41:09]  I0423 12:39:46.081315    21 net.cpp:367] ReLU23 -> Eltwise11 (in-place)
[2018-04-23 20:41:09]  I0423 12:39:46.081897    21 net.cpp:122] Setting up ReLU23
[2018-04-23 20:41:09]  I0423 12:39:46.081923    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:09]  I0423 12:39:46.081928    21 net.cpp:137] Memory required for data: 290455936
[2018-04-23 20:41:09]  I0423 12:39:46.081931    21 layer_factory.hpp:77] Creating layer Eltwise11_ReLU23_0_split
[2018-04-23 20:41:09]  I0423 12:39:46.081946    21 net.cpp:84] Creating Layer Eltwise11_ReLU23_0_split
[2018-04-23 20:41:09]  I0423 12:39:46.081954    21 net.cpp:406] Eltwise11_ReLU23_0_split <- Eltwise11
[2018-04-23 20:41:09]  I0423 12:39:46.081962    21 net.cpp:380] Eltwise11_ReLU23_0_split -> Eltwise11_ReLU23_0_split_0
[2018-04-23 20:41:09]  I0423 12:39:46.081972    21 net.cpp:380] Eltwise11_ReLU23_0_split -> Eltwise11_ReLU23_0_split_1
[2018-04-23 20:41:09]  I0423 12:39:46.082089    21 net.cpp:122] Setting up Eltwise11_ReLU23_0_split
[2018-04-23 20:41:09]  I0423 12:39:46.082108    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:09]  I0423 12:39:46.082116    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:09]  I0423 12:39:46.082120    21 net.cpp:137] Memory required for data: 291504512
[2018-04-23 20:41:09]  I0423 12:39:46.082125    21 layer_factory.hpp:77] Creating layer Convolution27
[2018-04-23 20:41:09]  I0423 12:39:46.082137    21 net.cpp:84] Creating Layer Convolution27
[2018-04-23 20:41:09]  I0423 12:39:46.082149    21 net.cpp:406] Convolution27 <- Eltwise11_ReLU23_0_split_0
[2018-04-23 20:41:09]  I0423 12:39:46.082160    21 net.cpp:380] Convolution27 -> Convolution27
[2018-04-23 20:41:09]  I0423 12:39:46.091286    21 net.cpp:122] Setting up Convolution27
[2018-04-23 20:41:09]  I0423 12:39:46.091315    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:09]  I0423 12:39:46.091320    21 net.cpp:137] Memory required for data: 292028800
[2018-04-23 20:41:09]  I0423 12:39:46.091328    21 layer_factory.hpp:77] Creating layer BatchNorm27
[2018-04-23 20:41:09]  I0423 12:39:46.091337    21 net.cpp:84] Creating Layer BatchNorm27
[2018-04-23 20:41:09]  I0423 12:39:46.091342    21 net.cpp:406] BatchNorm27 <- Convolution27
[2018-04-23 20:41:09]  I0423 12:39:46.091353    21 net.cpp:367] BatchNorm27 -> Convolution27 (in-place)
[2018-04-23 20:41:09]  I0423 12:39:46.091783    21 net.cpp:122] Setting up BatchNorm27
[2018-04-23 20:41:09]  I0423 12:39:46.091801    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:09]  I0423 12:39:46.091805    21 net.cpp:137] Memory required for data: 292553088
[2018-04-23 20:41:09]  I0423 12:39:46.091827    21 layer_factory.hpp:77] Creating layer Scale27
[2018-04-23 20:41:09]  I0423 12:39:46.091871    21 net.cpp:84] Creating Layer Scale27
[2018-04-23 20:41:09]  I0423 12:39:46.091886    21 net.cpp:406] Scale27 <- Convolution27
[2018-04-23 20:41:09]  I0423 12:39:46.091892    21 net.cpp:367] Scale27 -> Convolution27 (in-place)
[2018-04-23 20:41:09]  I0423 12:39:46.091966    21 layer_factory.hpp:77] Creating layer Scale27
[2018-04-23 20:41:09]  I0423 12:39:46.092180    21 net.cpp:122] Setting up Scale27
[2018-04-23 20:41:10]  I0423 12:39:46.092196    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:10]  I0423 12:39:46.092201    21 net.cpp:137] Memory required for data: 293077376
[2018-04-23 20:41:10]  I0423 12:39:46.092209    21 layer_factory.hpp:77] Creating layer ReLU24
[2018-04-23 20:41:10]  I0423 12:39:46.092229    21 net.cpp:84] Creating Layer ReLU24
[2018-04-23 20:41:10]  I0423 12:39:46.092241    21 net.cpp:406] ReLU24 <- Convolution27
[2018-04-23 20:41:10]  I0423 12:39:46.092247    21 net.cpp:367] ReLU24 -> Convolution27 (in-place)
[2018-04-23 20:41:10]  I0423 12:39:46.092615    21 net.cpp:122] Setting up ReLU24
[2018-04-23 20:41:10]  I0423 12:39:46.092634    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:10]  I0423 12:39:46.092638    21 net.cpp:137] Memory required for data: 293601664
[2018-04-23 20:41:10]  I0423 12:39:46.092643    21 layer_factory.hpp:77] Creating layer Convolution28
[2018-04-23 20:41:10]  I0423 12:39:46.092664    21 net.cpp:84] Creating Layer Convolution28
[2018-04-23 20:41:10]  I0423 12:39:46.092674    21 net.cpp:406] Convolution28 <- Convolution27
[2018-04-23 20:41:10]  I0423 12:39:46.092684    21 net.cpp:380] Convolution28 -> Convolution28
[2018-04-23 20:41:10]  I0423 12:39:46.101929    21 net.cpp:122] Setting up Convolution28
[2018-04-23 20:41:10]  I0423 12:39:46.101958    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:10]  I0423 12:39:46.101963    21 net.cpp:137] Memory required for data: 294125952
[2018-04-23 20:41:10]  I0423 12:39:46.101974    21 layer_factory.hpp:77] Creating layer BatchNorm28
[2018-04-23 20:41:10]  I0423 12:39:46.101990    21 net.cpp:84] Creating Layer BatchNorm28
[2018-04-23 20:41:10]  I0423 12:39:46.101999    21 net.cpp:406] BatchNorm28 <- Convolution28
[2018-04-23 20:41:10]  I0423 12:39:46.102010    21 net.cpp:367] BatchNorm28 -> Convolution28 (in-place)
[2018-04-23 20:41:10]  I0423 12:39:46.102392    21 net.cpp:122] Setting up BatchNorm28
[2018-04-23 20:41:10]  I0423 12:39:46.102411    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:10]  I0423 12:39:46.102414    21 net.cpp:137] Memory required for data: 294650240
[2018-04-23 20:41:10]  I0423 12:39:46.102423    21 layer_factory.hpp:77] Creating layer Scale28
[2018-04-23 20:41:10]  I0423 12:39:46.102432    21 net.cpp:84] Creating Layer Scale28
[2018-04-23 20:41:10]  I0423 12:39:46.102437    21 net.cpp:406] Scale28 <- Convolution28
[2018-04-23 20:41:10]  I0423 12:39:46.102442    21 net.cpp:367] Scale28 -> Convolution28 (in-place)
[2018-04-23 20:41:10]  I0423 12:39:46.102533    21 layer_factory.hpp:77] Creating layer Scale28
[2018-04-23 20:41:10]  I0423 12:39:46.102767    21 net.cpp:122] Setting up Scale28
[2018-04-23 20:41:10]  I0423 12:39:46.102783    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:10]  I0423 12:39:46.102788    21 net.cpp:137] Memory required for data: 295174528
[2018-04-23 20:41:10]  I0423 12:39:46.102795    21 layer_factory.hpp:77] Creating layer Eltwise12
[2018-04-23 20:41:10]  I0423 12:39:46.102802    21 net.cpp:84] Creating Layer Eltwise12
[2018-04-23 20:41:10]  I0423 12:39:46.102807    21 net.cpp:406] Eltwise12 <- Eltwise11_ReLU23_0_split_1
[2018-04-23 20:41:10]  I0423 12:39:46.102814    21 net.cpp:406] Eltwise12 <- Convolution28
[2018-04-23 20:41:10]  I0423 12:39:46.102830    21 net.cpp:380] Eltwise12 -> Eltwise12
[2018-04-23 20:41:10]  I0423 12:39:46.102880    21 net.cpp:122] Setting up Eltwise12
[2018-04-23 20:41:10]  I0423 12:39:46.102890    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:10]  I0423 12:39:46.102893    21 net.cpp:137] Memory required for data: 295698816
[2018-04-23 20:41:10]  I0423 12:39:46.102896    21 layer_factory.hpp:77] Creating layer ReLU25
[2018-04-23 20:41:10]  I0423 12:39:46.102910    21 net.cpp:84] Creating Layer ReLU25
[2018-04-23 20:41:10]  I0423 12:39:46.102916    21 net.cpp:406] ReLU25 <- Eltwise12
[2018-04-23 20:41:10]  I0423 12:39:46.102922    21 net.cpp:367] ReLU25 -> Eltwise12 (in-place)
[2018-04-23 20:41:10]  I0423 12:39:46.103252    21 net.cpp:122] Setting up ReLU25
[2018-04-23 20:41:10]  I0423 12:39:46.103272    21 net.cpp:129] Top shape: 32 256 4 4 (131072)
[2018-04-23 20:41:10]  I0423 12:39:46.103276    21 net.cpp:137] Memory required for data: 296223104
[2018-04-23 20:41:10]  I0423 12:39:46.103281    21 layer_factory.hpp:77] Creating layer Pooling1
[2018-04-23 20:41:10]  I0423 12:39:46.103292    21 net.cpp:84] Creating Layer Pooling1
[2018-04-23 20:41:10]  I0423 12:39:46.103297    21 net.cpp:406] Pooling1 <- Eltwise12
[2018-04-23 20:41:10]  I0423 12:39:46.103304    21 net.cpp:380] Pooling1 -> Pooling1
[2018-04-23 20:41:10]  I0423 12:39:46.103899    21 net.cpp:122] Setting up Pooling1
[2018-04-23 20:41:10]  I0423 12:39:46.103924    21 net.cpp:129] Top shape: 32 256 1 1 (8192)
[2018-04-23 20:41:10]  I0423 12:39:46.103929    21 net.cpp:137] Memory required for data: 296255872
[2018-04-23 20:41:10]  I0423 12:39:46.103934    21 layer_factory.hpp:77] Creating layer InnerProduct1
[2018-04-23 20:41:10]  I0423 12:39:46.103952    21 net.cpp:84] Creating Layer InnerProduct1
[2018-04-23 20:41:10]  I0423 12:39:46.103958    21 net.cpp:406] InnerProduct1 <- Pooling1
[2018-04-23 20:41:10]  I0423 12:39:46.103973    21 net.cpp:380] InnerProduct1 -> InnerProduct1
[2018-04-23 20:41:10]  I0423 12:39:46.104394    21 net.cpp:122] Setting up InnerProduct1
[2018-04-23 20:41:10]  I0423 12:39:46.104419    21 net.cpp:129] Top shape: 32 100 (3200)
[2018-04-23 20:41:10]  I0423 12:39:46.104424    21 net.cpp:137] Memory required for data: 296268672
